Paragraph Number,Matches,Section Number,Section Title,Text
13,1,2,2 DAFI36-2110 9 AUGUST 2024,"supplemented at any level; all Major Command (MAJCOM) or Field Command (FLDCOM)-level  supplements must be approved by the Human Resource Management Strategic Board prior to  certification and approval. The authorities to waive wing, unit, or delta level requirements in this  publication are identified with a Tier (“T-0, T-1, T-2, T-3”) number following the compliance  statement. See Department of the Air Force Manual (DAFMAN) 90-161, Publishing Processes  and Procedures, Table A10.1, for a description of the authorities associated with the Tier numbers.  Submit requests for waivers through the chain of command to the appropriate Tier waiver approval  authority, or alternately, through the applicable MAJCOM or FLDCOM for staffing to  AFPC/DP3A for final decision on non-tiered compliance items. The use of the name or mark of  any specific manufacturer, commercial product, commodity, or service in this publication does not  imply endorsement by the DAF. This instruction has been reviewed by the Per Diem, Travel and  Transportation Allowance Committee in accordance with Department of Defense Instruction  (DoDI) 5154.31, Volume 5, Commercial Travel Management: the Per Diem, Travel and  Transportation Allowance Committee (PDTATAC), as PDTATAC Case RR19008. Any conflict  between this instruction and the Joint Travel Regulation (JTR) is resolved based on the JTR, not  this instruction. Compliance with the attachments is mandatory."
132,1,1.2,"1.2. Assignment Authority. The DoD allocates funds, delegates authority and directs policies  for temporary duty (TDY) assignment and permanent change of station (PCS) assignment of  RegAF, USSF, AFR, and ANG military personnel. The DAF will assign members with the  necessary skills to valid manpower requirements to meet Air Force or Space Force mission  objectives. PCS may also be ordered to ensure equitable treatment of members. This instruction  must be cited as the assignment authority only for operational (including rotational), training  (including formal education and professional military education), and force structure assignments.  (T-1) PCS assignment authority cannot be further delegated.","1.2. Assignment Authority. The DoD allocates funds, delegates authority and directs policies  for temporary duty (TDY) assignment and permanent change of station (PCS) assignment of  RegAF, USSF, AFR, and ANG military personnel. The DAF will assign members with the  necessary skills to valid manpower requirements to meet Air Force or Space Force mission  objectives. PCS may also be ordered to ensure equitable treatment of members. This instruction  must be cited as the assignment authority only for operational (including rotational), training  (including formal education and professional military education), and force structure assignments.  (T-1) PCS assignment authority cannot be further delegated."
195,1,2.5.3,2.5.3. (ANG Only) A viable personnel force management plan must be in place to meet the  best interest of the ANG. (T-3),2.5.3. (ANG Only) A viable personnel force management plan must be in place to meet the  best interest of the ANG. (T-3)
244,1,3.5,"3.5. Minimum Age for Assignment to a Hostile Fire/Imminent Danger Area. Members must  be at least 18 years of age to be assigned (PCS or TDY) to a hostile fire or imminent danger area  as stated in 22 USC § 2370c-1, Prohibition. (T-0) (See Table 3.2, line 20, for associated code.).  The DoD Financial Management Regulation (DoD FMR), DoD 7000.14, Vol. 7a, Military Pay","3.5. Minimum Age for Assignment to a Hostile Fire/Imminent Danger Area. Members must  be at least 18 years of age to be assigned (PCS or TDY) to a hostile fire or imminent danger area  as stated in 22 USC § 2370c-1, Prohibition. (T-0) (See Table 3.2, line 20, for associated code.).  The DoD Financial Management Regulation (DoD FMR), DoD 7000.14, Vol. 7a, Military Pay"
255,1,3.8,"3.8. Dependent Care. All members must ensure care of their dependents when separated due to  TDY or PCS. (T-0) Members who cannot or will not meet military commitments due to family  needs are considered for separation or, if eligible, may be given an opportunity to apply for  immediate retirement.","3.8. Dependent Care. All members must ensure care of their dependents when separated due to  TDY or PCS. (T-0) Members who cannot or will not meet military commitments due to family  needs are considered for separation or, if eligible, may be given an opportunity to apply for  immediate retirement."
261,1,3.8.2.2,"3.8.2.2. Members who qualify for and desire the six-month deferment must provide a  statement from adoption authorities, endorsed by the unit commander, confirming the date  the member initiated formal adoption proceedings and the date the child was officially  placed in the member’s home incident to the adoption application. (T-1) Commanders may  request assistance from the servicing legal office if any question exists on the adequacy of  the statement or eligibility of a member under this paragraph. Deferments are not approved  in advance of placement of a child in the member’s home as described above.","3.8.2.2. Members who qualify for and desire the six-month deferment must provide a  statement from adoption authorities, endorsed by the unit commander, confirming the date  the member initiated formal adoption proceedings and the date the child was officially  placed in the member’s home incident to the adoption application. (T-1) Commanders may  request assistance from the servicing legal office if any question exists on the adequacy of  the statement or eligibility of a member under this paragraph. Deferments are not approved  in advance of placement of a child in the member’s home as described above."
265,1,3.11,3.11. Assignment of Rated Personnel. All officers assigned to rated positions must hold the  aeronautical rating required for the position to which assigned in accordance with DAFMAN 11- 401. (T-3),3.11. Assignment of Rated Personnel. All officers assigned to rated positions must hold the  aeronautical rating required for the position to which assigned in accordance with DAFMAN 11- 401. (T-3)
266,1,3.12,"3.12. Assignment of Chaplains (RegAF and ARC only). Officers assigned as chaplains must  hold 52X AFSC, possess ecclesiastical endorsements listed in Department of Defense DoDI  1304.28, The Appointment and Service of Chaplains,” published 12 May 2021, and be accepted  by United States Air Force, Chief of Air Force Chaplains (AF/HC). (T-0) ANG-specific chaplain  assignments can be found in DAFMAN 36-2032.","3.12. Assignment of Chaplains (RegAF and ARC only). Officers assigned as chaplains must  hold 52X AFSC, possess ecclesiastical endorsements listed in Department of Defense DoDI  1304.28, The Appointment and Service of Chaplains,” published 12 May 2021, and be accepted  by United States Air Force, Chief of Air Force Chaplains (AF/HC). (T-0) ANG-specific chaplain  assignments can be found in DAFMAN 36-2032."
268,1,3.13.1,"3.13.1. (ANG Only) Prior to the assignment action, TAG or CG must approve the assignment  of a member to a SMSgt or CMSgt position who is two or more grades below that authorized.  (T-2)","3.13.1. (ANG Only) Prior to the assignment action, TAG or CG must approve the assignment  of a member to a SMSgt or CMSgt position who is two or more grades below that authorized.  (T-2)"
269,1,3.13.2,"3.13.2. (ARC Only) Members must meet all promotion eligibility requirements in DAFI 36- 2502, Enlisted Airman Promotion and Demotion Programs, Table 8.2, prior to placement into  a higher graded position.","3.13.2. (ARC Only) Members must meet all promotion eligibility requirements in DAFI 36- 2502, Enlisted Airman Promotion and Demotion Programs, Table 8.2, prior to placement into  a higher graded position."
282,1,3.14.3,3.14.3. (ANG Only) Family members must be separated by at least two levels of supervision  within their unit (as defined by their Personnel Accounting Symbol (PAS)). (T-2) This does  not preclude family members from being assigned within a subordinate organization.  Example: a state Command Chief Master Sergeant with a family member assigned within the  state is acceptable as it meets the rule for two levels of supervision between them.,3.14.3. (ANG Only) Family members must be separated by at least two levels of supervision  within their unit (as defined by their Personnel Accounting Symbol (PAS)). (T-2) This does  not preclude family members from being assigned within a subordinate organization.  Example: a state Command Chief Master Sergeant with a family member assigned within the  state is acceptable as it meets the rule for two levels of supervision between them.
284,1,3.14.3.1,"3.14.3.1. Prior to assignment, the unit commander must conclude there is neither a  potential conflict of interest nor the possibility of preferential treatment on the part of either  family member. (T-2) One family member cannot be in another family member’s rating  chain as first or second level rater/reviewer. (T-2) Reference AFI 36-2406, Officer and  Enlisted Evaluations Systems (Reg AF and ARC only) or SpFI 36-2401, Guardian  Evaluations Systems (USSF), when establishing rater/reviewer.","3.14.3.1. Prior to assignment, the unit commander must conclude there is neither a  potential conflict of interest nor the possibility of preferential treatment on the part of either  family member. (T-2) One family member cannot be in another family member’s rating  chain as first or second level rater/reviewer. (T-2) Reference AFI 36-2406, Officer and  Enlisted Evaluations Systems (Reg AF and ARC only) or SpFI 36-2401, Guardian  Evaluations Systems (USSF), when establishing rater/reviewer."
287,1,3.14.3.4,3.14.3.4. A first sergeant at the group level must also meet the requirement of two levels  of supervision between the first sergeant and family member. (T-3),3.14.3.4. A first sergeant at the group level must also meet the requirement of two levels  of supervision between the first sergeant and family member. (T-3)
297,1,3.17.1,"3.17.1. Eligibility Requirements. Members must hold and be qualified in the AFSC, and  regular component retirees are required to be appointed into the ARC. (T-2) Members are also  not eligible for retraining, should be within five years of retiring, and members approved for  assignment in the AFR will be placed initially on a two-year contract with periodic reviews for  continuation unless AFR dictates otherwise. (T-2) Officers cannot have exceeded their  Mandatory Separation Date or age restrictions, and enlisted members cannot have exceeded  their High Year Tenure (HYT) date.","3.17.1. Eligibility Requirements. Members must hold and be qualified in the AFSC, and  regular component retirees are required to be appointed into the ARC. (T-2) Members are also  not eligible for retraining, should be within five years of retiring, and members approved for  assignment in the AFR will be placed initially on a two-year contract with periodic reviews for  continuation unless AFR dictates otherwise. (T-2) Officers cannot have exceeded their  Mandatory Separation Date or age restrictions, and enlisted members cannot have exceeded  their High Year Tenure (HYT) date."
298,1,3.17.2,"3.17.2. Application Process. The member applies by submitting an application package to the  recruiter (AFR/ANG as applicable). An AFR recruiter will forward the application through  the gaining MPF to the unit commander for unit program assignment or the Readiness and  Integration Organization (RIO) Det/CC for the IR portfolio. (T-2) The Career Development  Element or RIO Det/CC will then forward the application through the NAF to Air Reserve  Personnel Center Assignments Division (ARPC/DPAA). (T-2) Requests to assign retired  colonels to Selective Reserve (SelRes) positions must be approved by AF/REG and through  RIO Det 5 for AFRC central managers for their IRs. An ANG recruiter will forward the  application through the gaining FSS and on to National Guard Bureau, Force Management  Branch (NGB/A1PP) after the request package has received an endorsement from The  Adjutant General (TAG), Commanding General (CG) or delegated authority (no lower than  the Director of Staff). (T-2) NGB/A1PP will forward the application through the ANG  Directorate of Manpower, Personnel and Services (NGB/A1) to NGB/CF for final  determination. The application package consists of the following:","3.17.2. Application Process. The member applies by submitting an application package to the  recruiter (AFR/ANG as applicable). An AFR recruiter will forward the application through  the gaining MPF to the unit commander for unit program assignment or the Readiness and  Integration Organization (RIO) Det/CC for the IR portfolio. (T-2) The Career Development  Element or RIO Det/CC will then forward the application through the NAF to Air Reserve  Personnel Center Assignments Division (ARPC/DPAA). (T-2) Requests to assign retired  colonels to Selective Reserve (SelRes) positions must be approved by AF/REG and through  RIO Det 5 for AFRC central managers for their IRs. An ANG recruiter will forward the  application through the gaining FSS and on to National Guard Bureau, Force Management  Branch (NGB/A1PP) after the request package has received an endorsement from The  Adjutant General (TAG), Commanding General (CG) or delegated authority (no lower than  the Director of Staff). (T-2) NGB/A1PP will forward the application through the ANG  Directorate of Manpower, Personnel and Services (NGB/A1) to NGB/CF for final  determination. The application package consists of the following:"
310,1,3.18.1.1,"3.18.1.1. Waivers and exceptions to policy to these provisions require prior approval of  AFPC/DPFXAA (RegAF and USSF), ARPC/DPA (AFR), or NGB/A1 (ANG). The DAF  is committed to meeting the needs of this unique segment of our military community and  must be informed of the special needs of the member’s families. While dependent  parents/parents-in-law are not eligible for EFMP enrollment, member may request a  “courtesy clearance” for Continental United States (CONUS) assignment by contacting the  Special Needs Coordinator in the Military Treatment Facility (MTF).","3.18.1.1. Waivers and exceptions to policy to these provisions require prior approval of  AFPC/DPFXAA (RegAF and USSF), ARPC/DPA (AFR), or NGB/A1 (ANG). The DAF  is committed to meeting the needs of this unique segment of our military community and  must be informed of the special needs of the member’s families. While dependent  parents/parents-in-law are not eligible for EFMP enrollment, member may request a  “courtesy clearance” for Continental United States (CONUS) assignment by contacting the  Special Needs Coordinator in the Military Treatment Facility (MTF)."
311,2,3.18.1.2,"3.18.1.2. All members must be able to respond to any contingency wherever and whenever  called upon to do so. (T-2) The DAF is also committed to equal distribution of overseas  assignments. As a result, permanent or prolonged deferment from reassignment cannot be  considered. If an EFMP reassignment or temporary period of deferment is approved, the  member must thereafter revert to worldwide assignable status. (T-2)","3.18.1.2. All members must be able to respond to any contingency wherever and whenever  called upon to do so. (T-2) The DAF is also committed to equal distribution of overseas  assignments. As a result, permanent or prolonged deferment from reassignment cannot be  considered. If an EFMP reassignment or temporary period of deferment is approved, the  member must thereafter revert to worldwide assignable status. (T-2)"
312,1,3.18.1.3,3.18.1.3. The EFMP reassignment or deferment request must be initiated by the member  concerned. (T-3) A request initiated/submitted by one person on behalf of another is not  accepted. (T-3),3.18.1.3. The EFMP reassignment or deferment request must be initiated by the member  concerned. (T-3) A request initiated/submitted by one person on behalf of another is not  accepted. (T-3)
314,1,3.18.1.5,"3.18.1.5. For RegAF or USSF colonels and below (except those attending initial technical  training), requests must be submitted with supporting documentation via the virtual  Military Personnel Flight (vMPF). (T-2) For Air Force Cols (including Col selects), and","3.18.1.5. For RegAF or USSF colonels and below (except those attending initial technical  training), requests must be submitted with supporting documentation via the virtual  Military Personnel Flight (vMPF). (T-2) For Air Force Cols (including Col selects), and"
317,3,3.18.1.6,"3.18.1.6. RegAF and USSF members desiring EFMP deferment must submit their requests  through vMPF after receiving a Dependent Travel Approved (DTA) Family Member  Travel Screening determination in myVector. (T-2) ARC members desiring EFMP  deferment must submit their requests to their assignment authority prior to volunteering for  an assignment. (T-3) ARC Airmen serving in Title 10 for 30 or more days, desiring EFMP  deferment must submit their requests to their assignment authority prior to volunteering for  an assignment. (T-3)","3.18.1.6. RegAF and USSF members desiring EFMP deferment must submit their requests  through vMPF after receiving a Dependent Travel Approved (DTA) Family Member  Travel Screening determination in myVector. (T-2) ARC members desiring EFMP  deferment must submit their requests to their assignment authority prior to volunteering for  an assignment. (T-3) ARC Airmen serving in Title 10 for 30 or more days, desiring EFMP  deferment must submit their requests to their assignment authority prior to volunteering for  an assignment. (T-3)"
329,3,3.18.3,"3.18.3. Identifying and Reporting EFMP Conditions. Enrollment in the EFMP is mandatory  and requires the identification of all family members requiring long term general medical,  special educational, early intervention and related services, or modified housing. Members  with family members who require general medical, special educational, early intervention and  related services, or modified housing must contact the Special Needs Coordinator in the MTF  for a complete evaluation, assessment, and possible enrollment. (T-3) Likewise, the Special  Needs Coordinator must be advised immediately following the identification of a family  member who has a long-term condition requiring general medical, special educational, early  intervention and related services, or modified housing. (T-3) The DAF is committed to meeting  the needs of this unique segment of our military community and must be informed of the  special needs of the member’s families. While dependent parents/parents-in-law are not  eligible for EFMP enrollment, member may request a “courtesy clearance” for CONUS  assignment by contacting the Special Needs Coordinator in the MTF.","3.18.3. Identifying and Reporting EFMP Conditions. Enrollment in the EFMP is mandatory  and requires the identification of all family members requiring long term general medical,  special educational, early intervention and related services, or modified housing. Members  with family members who require general medical, special educational, early intervention and  related services, or modified housing must contact the Special Needs Coordinator in the MTF  for a complete evaluation, assessment, and possible enrollment. (T-3) Likewise, the Special  Needs Coordinator must be advised immediately following the identification of a family  member who has a long-term condition requiring general medical, special educational, early  intervention and related services, or modified housing. (T-3) The DAF is committed to meeting  the needs of this unique segment of our military community and must be informed of the  special needs of the member’s families. While dependent parents/parents-in-law are not  eligible for EFMP enrollment, member may request a “courtesy clearance” for CONUS  assignment by contacting the Special Needs Coordinator in the MTF."
330,2,3.18.3.1,"3.18.3.1. Should EFMP conditions arise after PCS notification or other event notification,  the member must report them to the Special Needs Coordinator and MPF immediately. If  appropriate, the member must submit their request to AFPC/DPFXAA within 30 calendar  days of learning of the condition (or a diagnosis). (T-3)","3.18.3.1. Should EFMP conditions arise after PCS notification or other event notification,  the member must report them to the Special Needs Coordinator and MPF immediately. If  appropriate, the member must submit their request to AFPC/DPFXAA within 30 calendar  days of learning of the condition (or a diagnosis). (T-3)"
331,2,3.18.3.2,"3.18.3.2. If the circumstances of the situation change and the request is still pending, or a  reassignment has been approved but the member has not departed, the member must notify  his MPF immediately. (T-3) An approved EFMP reassignment is normally canceled if the  situation for which granted ceases to exist before the member’s departure. In this instance  the member must provide information and supporting documentation to show what actions  have been taken regarding the reassignment. (T-3) The MPF will provide this information  AFPC/DPFXAA (RegAF and USSF), ARPC/DPA (AFR), or NGB/A1 (ANG) who will  make the final decision and provide a response by message. (T-2)","3.18.3.2. If the circumstances of the situation change and the request is still pending, or a  reassignment has been approved but the member has not departed, the member must notify  his MPF immediately. (T-3) An approved EFMP reassignment is normally canceled if the  situation for which granted ceases to exist before the member’s departure. In this instance  the member must provide information and supporting documentation to show what actions  have been taken regarding the reassignment. (T-3) The MPF will provide this information  AFPC/DPFXAA (RegAF and USSF), ARPC/DPA (AFR), or NGB/A1 (ANG) who will  make the final decision and provide a response by message. (T-2)"
332,1,3.18.3.3,"3.18.3.3. A member must notify the MPF when the EFMP condition ceases to exist for  removal from the program. Once notified the MPF deletes the AAC, ALC, and deployment  availability code. (T-3)","3.18.3.3. A member must notify the MPF when the EFMP condition ceases to exist for  removal from the program. Once notified the MPF deletes the AAC, ALC, and deployment  availability code. (T-3)"
343,1,3.18.5.4,3.18.5.4. The member was denied family member travel by the gaining MTF based on  processing of the myVector Family Member Travel Screening (FMTS) application. A  FMTS application must be completed to the gaining location. AFPC/DPFXAA will assist  members with the reassignment options when a Dependent Travel not Approved is  received to the gaining location. (T-1) Deferment is not normally granted for this situation;,3.18.5.4. The member was denied family member travel by the gaining MTF based on  processing of the myVector Family Member Travel Screening (FMTS) application. A  FMTS application must be completed to the gaining location. AFPC/DPFXAA will assist  members with the reassignment options when a Dependent Travel not Approved is  received to the gaining location. (T-1) Deferment is not normally granted for this situation;
347,1,3.18.6.1,"3.18.6.1. The member was denied family member travel (members projected to PCS  Continental United States (CONUS) to CONUS or overseas to CONUS) by the gaining  MTF based on processing of the myVector FMTS application. A FMTS application must  be completed to the gaining location. AFPC/DPFXAA will assist members with the  reassignment options when a Dependent Travel not Approved is received to the gaining  location. (T-1) Deferment is not normally granted for this situation; however, cancellation  of assignment is provided or, if the member is in a mandatory move status, an alternate  assignment will be provided.","3.18.6.1. The member was denied family member travel (members projected to PCS  Continental United States (CONUS) to CONUS or overseas to CONUS) by the gaining  MTF based on processing of the myVector FMTS application. A FMTS application must  be completed to the gaining location. AFPC/DPFXAA will assist members with the  reassignment options when a Dependent Travel not Approved is received to the gaining  location. (T-1) Deferment is not normally granted for this situation; however, cancellation  of assignment is provided or, if the member is in a mandatory move status, an alternate  assignment will be provided."
348,2,3.18.6.2,"3.18.6.2. If serving overseas accompanied by command sponsored family members, a  member may request reassignment within the overseas theater if an unforeseen medical or  educational requirement arises after arrival at the overseas base. For an EFMP  reassignment within the same overseas theater, the member must agree to serve the full  prescribed tour length at the gaining location or a tour equal to the combined  unaccompanied tour lengths, whichever is greater, prior to being reassigned from the  theater. (T-0) Example: if serving on a 30/18-month overseas tour and approval is received  for assignment to a 36/24-month overseas tour, the member must serve the full prescribed  tour at the gaining location (36 months), or not less than a tour equal to the combined  unaccompanied tour lengths (18 plus 24, or 42 months) between the two locations before  reassignment from the theater, whichever is greater. The computation resulting in the  greatest combined overseas tour period being served is the required minimum. The variable is the amount of time the member has been assigned to the current location.","3.18.6.2. If serving overseas accompanied by command sponsored family members, a  member may request reassignment within the overseas theater if an unforeseen medical or  educational requirement arises after arrival at the overseas base. For an EFMP  reassignment within the same overseas theater, the member must agree to serve the full  prescribed tour length at the gaining location or a tour equal to the combined  unaccompanied tour lengths, whichever is greater, prior to being reassigned from the  theater. (T-0) Example: if serving on a 30/18-month overseas tour and approval is received  for assignment to a 36/24-month overseas tour, the member must serve the full prescribed  tour at the gaining location (36 months), or not less than a tour equal to the combined  unaccompanied tour lengths (18 plus 24, or 42 months) between the two locations before  reassignment from the theater, whichever is greater. The computation resulting in the  greatest combined overseas tour period being served is the required minimum. The variable is the amount of time the member has been assigned to the current location."
349,1,3.18.6.3,"3.18.6.3. If serving overseas accompanied by command sponsored family members, a  member may request reassignment to the CONUS before DEROS if an unforeseen medical  or educational requirement arises after arrival at the overseas base and reassignment under  paragraph 3.18.6.2 is impractical. If the reassignment request is based on inadequate  medical or educational resources, the request must include the applicable medical  documentation from the local Special Needs Coordinator at the MTF. (T-2)","3.18.6.3. If serving overseas accompanied by command sponsored family members, a  member may request reassignment to the CONUS before DEROS if an unforeseen medical  or educational requirement arises after arrival at the overseas base and reassignment under  paragraph 3.18.6.2 is impractical. If the reassignment request is based on inadequate  medical or educational resources, the request must include the applicable medical  documentation from the local Special Needs Coordinator at the MTF. (T-2)"
