Paragraph Number,Matches,Section Number,Section Title,Text
350,2,3.18.6.4,"3.18.6.4. If selected for a long tour regardless of volunteer status, and family member  travel is disapproved based on the unavailability of early intervention or related services  and/or special educational services, the member may seek to serve the unaccompanied long  tour or release from the assignment. To do this, the member must access the myVector  FMTS Dashboard to select a travel decision. AFPC/DPFXAA will assist members with the  reassignment options. (T-3) ARC members should consult with their assignment authority  in this situation. A copy of the AF Form 1466, Request for Family Member’s Medical and  Educational Clearance for Travel, Major Command Surgeon General (MAJCOM/SG)  determination, and other supporting documentation disapproving family member travel  must be included as attachments to the request for assignment cancellation. (T-3) However,  if a pinpointed assignment (a location with the required services) is identified by the  MAJCOM/SG, and a manning requirement exists at that location, a member selected as","3.18.6.4. If selected for a long tour regardless of volunteer status, and family member  travel is disapproved based on the unavailability of early intervention or related services  and/or special educational services, the member may seek to serve the unaccompanied long  tour or release from the assignment. To do this, the member must access the myVector  FMTS Dashboard to select a travel decision. AFPC/DPFXAA will assist members with the  reassignment options. (T-3) ARC members should consult with their assignment authority  in this situation. A copy of the AF Form 1466, Request for Family Member’s Medical and  Educational Clearance for Travel, Major Command Surgeon General (MAJCOM/SG)  determination, and other supporting documentation disapproving family member travel  must be included as attachments to the request for assignment cancellation. (T-3) However,  if a pinpointed assignment (a location with the required services) is identified by the  MAJCOM/SG, and a manning requirement exists at that location, a member selected as"
353,2,3.18.6.5,"3.18.6.5. If selected for an overseas long tour as a non-volunteer and family member travel  is disapproved based on the unavailability of general medical services (see paragraph 3.18.2), a member must access the myVector FMTS Dashboard to select a travel decision.  AFPC/DPFXAA will assist members with the reassignment options which may include the  member selecting the unaccompanied long tour or an unaccompanied short tour to  minimize family separation. ARC members should consult with their FSS authority in this  situation. If there are no current or projected short tour requirements available, the  unaccompanied long tour length must be served at the projected overseas location. (T-2)  After arrival overseas, the existing condition will not be considered in support of a  curtailment and early return to the CONUS unless the condition significantly worsens and  the member’s presence is considered essential as determined by the appropriate EFMP  official (e.g., medical, or educational personnel).","3.18.6.5. If selected for an overseas long tour as a non-volunteer and family member travel  is disapproved based on the unavailability of general medical services (see paragraph 3.18.2), a member must access the myVector FMTS Dashboard to select a travel decision.  AFPC/DPFXAA will assist members with the reassignment options which may include the  member selecting the unaccompanied long tour or an unaccompanied short tour to  minimize family separation. ARC members should consult with their FSS authority in this  situation. If there are no current or projected short tour requirements available, the  unaccompanied long tour length must be served at the projected overseas location. (T-2)  After arrival overseas, the existing condition will not be considered in support of a  curtailment and early return to the CONUS unless the condition significantly worsens and  the member’s presence is considered essential as determined by the appropriate EFMP  official (e.g., medical, or educational personnel)."
354,1,3.18.6.6,"3.18.6.6. If selected as a volunteer for an overseas long tour and family member travel is  disapproved for any reason, the member may seek to serve the unaccompanied long tour  or release from the assignment. The member must access the myVector FMTS Dashboard  to select a travel decision. AFPC/DPFXAA will assist members with the reassignment  options. (T-3) Although approval of the request is not automatic, every effort will be made,  and consideration given to approve such requests consistent with the needs of the DAF.  ARC members should consult with their assignment authority in this situation.","3.18.6.6. If selected as a volunteer for an overseas long tour and family member travel is  disapproved for any reason, the member may seek to serve the unaccompanied long tour  or release from the assignment. The member must access the myVector FMTS Dashboard  to select a travel decision. AFPC/DPFXAA will assist members with the reassignment  options. (T-3) Although approval of the request is not automatic, every effort will be made,  and consideration given to approve such requests consistent with the needs of the DAF.  ARC members should consult with their assignment authority in this situation."
357,1,3.18.6.9,"3.18.6.9. For members enroute PCS, they may discuss a potential EFMP issue with the  nearest MPF Chief, AFPC/DPFXXA (RegAF and USSF), ARPC/DPA (AFR), or NGB/A1  (ANG) personnel to assist in deciding whether to submit a request. There is no  reimbursement authorized if the member decides to travel to the nearest base with an MPF  and a member's status remains unchanged (example: leave) if they decide to submit a  request. The member must comply with current reporting instructions if the Assignment  authority denies suspension of movement; however, a request still can be submitted. (T-2)","3.18.6.9. For members enroute PCS, they may discuss a potential EFMP issue with the  nearest MPF Chief, AFPC/DPFXXA (RegAF and USSF), ARPC/DPA (AFR), or NGB/A1  (ANG) personnel to assist in deciding whether to submit a request. There is no  reimbursement authorized if the member decides to travel to the nearest base with an MPF  and a member's status remains unchanged (example: leave) if they decide to submit a  request. The member must comply with current reporting instructions if the Assignment  authority denies suspension of movement; however, a request still can be submitted. (T-2)"
359,1,3.18.7.1,"3.18.7.1. If the member caused or contributed to the commission of a FMTS violation,  either by falsifying or omitting information which led to the approval of family member  travel. Unless the member’s presence is essential, the family member should be returned  to the CONUS and the member must complete the overseas tour length prescribed based  on their status. (T-3)","3.18.7.1. If the member caused or contributed to the commission of a FMTS violation,  either by falsifying or omitting information which led to the approval of family member  travel. Unless the member’s presence is essential, the family member should be returned  to the CONUS and the member must complete the overseas tour length prescribed based  on their status. (T-3)"
365,1,3.18.7.6,"3.18.7.6. Reassignment based on the availability of a free or lower cost program in an area  other than where currently assigned when the current duty location can provide adequate  services on base or through the local community. Exception: When required services are  being received off base and are causing a significant financial hardship, a member can  apply for reassignment as an exception to policy. Documentation provided with such a  request must clearly document the hardship. (T-3) This provision does not apply to a  dependent parent/parent-in-law since they are not eligible for coverage under TRICARE®.","3.18.7.6. Reassignment based on the availability of a free or lower cost program in an area  other than where currently assigned when the current duty location can provide adequate  services on base or through the local community. Exception: When required services are  being received off base and are causing a significant financial hardship, a member can  apply for reassignment as an exception to policy. Documentation provided with such a  request must clearly document the hardship. (T-3) This provision does not apply to a  dependent parent/parent-in-law since they are not eligible for coverage under TRICARE®."
379,1,3.18.8.2,"3.18.8.2. Recommendation by commander to include additional information or evidence  of material value. If the commander recommends disapproval, complete justification must  be provided. If the request is based on a spouse’s inability to manage the household in the  member’s absence due to unique family situations (as defined in DoDI 1342.19_AFI 36-","3.18.8.2. Recommendation by commander to include additional information or evidence  of material value. If the commander recommends disapproval, complete justification must  be provided. If the request is based on a spouse’s inability to manage the household in the  member’s absence due to unique family situations (as defined in DoDI 1342.19_AFI 36-"
380,1,2908,"2908), the commander’s endorsement must include information about the existence (or  lack thereof) of the documented family care plan required by DoDI 1342.19_AFI 36-2908.  (T-3)","2908), the commander’s endorsement must include information about the existence (or  lack thereof) of the documented family care plan required by DoDI 1342.19_AFI 36-2908.  (T-3)"
381,1,3.18.8.3,"3.18.8.3. Members who are serving an accompanied overseas assignment that requests  reassignment based on medical, educational, related services or early intervention services  or early intervention services required for family members must provide applicable medical  documentation from the Special Needs Coordinator at the local MTF. (T-3)","3.18.8.3. Members who are serving an accompanied overseas assignment that requests  reassignment based on medical, educational, related services or early intervention services  or early intervention services required for family members must provide applicable medical  documentation from the Special Needs Coordinator at the local MTF. (T-3)"
382,1,3.18.8.4,"3.18.8.4. Both members of a military couple must submit a request if the same assignment  consideration is desired. When both apply, respective commander endorsements are  required. (T-3)","3.18.8.4. Both members of a military couple must submit a request if the same assignment  consideration is desired. When both apply, respective commander endorsements are  required. (T-3)"
383,2,3.18.8.5,3.18.8.5. The local Special Needs Coordinator must review and provide input on all EFMP  requests. Input must address the availability of required resources within the current  assignment locale. (T-3),3.18.8.5. The local Special Needs Coordinator must review and provide input on all EFMP  requests. Input must address the availability of required resources within the current  assignment locale. (T-3)
385,1,3.18.9,"3.18.9. Available Options When a Request is Disapproved. When a request is disapproved,  the MPF must counsel the member on the following options: members may apply (if eligible)  for retirement, retirement under hardship conditions, hardship discharge, or (for officers)  resignation or release from active duty. For those who are pending reassignment, an EFMP","3.18.9. Available Options When a Request is Disapproved. When a request is disapproved,  the MPF must counsel the member on the following options: members may apply (if eligible)  for retirement, retirement under hardship conditions, hardship discharge, or (for officers)  resignation or release from active duty. For those who are pending reassignment, an EFMP"
387,1,3.18.9,"3.18.9. Available Options When a Request is Disapproved. When a request is disapproved,  the MPF must counsel the member on the following options: members may apply (if eligible)  for retirement, retirement under hardship conditions, hardship discharge, or (for officers)  resignation or release from active duty. For those who are pending reassignment, an EFMP",request must be submitted within 7 calendar days following receipt of the correspondence  disapproving the deferment or reassignment request. (T-3)
388,1,3.18.10,"3.18.10. Withdrawing a Request. If a member wants to withdraw their request before a final  decision or departure on reassignment, the request must be submitted in writing to either the  MPF or AFPC/DPFXAA (RegAF and USSF), ARPC/DPA (AGR only), or NGB/A1 (ANG)  immediately. Once a member has departed on an EFMP reassignment, the request can no  longer be withdrawn. (T-2) A request to withdraw an approved EFMP reassignment that was  provided based on either a lack of required medical resources within the current locale or on  environmental factors that were having a life-threatening effect on a family member will not  be favorably considered unless the situation has significantly changed since initial approval.  For this type of withdrawal request, input from the senior non-commissioned officer/Chief of  Medical Staff is required along with the member’s request.","3.18.10. Withdrawing a Request. If a member wants to withdraw their request before a final  decision or departure on reassignment, the request must be submitted in writing to either the  MPF or AFPC/DPFXAA (RegAF and USSF), ARPC/DPA (AGR only), or NGB/A1 (ANG)  immediately. Once a member has departed on an EFMP reassignment, the request can no  longer be withdrawn. (T-2) A request to withdraw an approved EFMP reassignment that was  provided based on either a lack of required medical resources within the current locale or on  environmental factors that were having a life-threatening effect on a family member will not  be favorably considered unless the situation has significantly changed since initial approval.  For this type of withdrawal request, input from the senior non-commissioned officer/Chief of  Medical Staff is required along with the member’s request."
390,3,3.18.11.1,"3.18.11.1. TDY restriction does not automatically apply to EFMP requests unless  specifically addressed in approval correspondence from AFPC/DPFXAA (RegAF and  USSF), ARPC/DPA (AGR only), or NGB/A1 (ANG). A member subject to TDY and  requesting a restriction must obtain a statement from the attending medical or therapy  provider. The statement must specify the need for the member’s presence and the duration  of the requirement. This statement must be submitted at the time of the request. A TDY  restriction request is normally approved only on an initial EFMP request. When a TDY  restriction is requested and approved, the MPF will place the member in deployment  availability code “44” as directed by AFPC/DPFXAA (RegAF and USSF), ARPC/DPA  (AGR only), or NGB/A1PP (ANG). (T-2)","3.18.11.1. TDY restriction does not automatically apply to EFMP requests unless  specifically addressed in approval correspondence from AFPC/DPFXAA (RegAF and  USSF), ARPC/DPA (AGR only), or NGB/A1 (ANG). A member subject to TDY and  requesting a restriction must obtain a statement from the attending medical or therapy  provider. The statement must specify the need for the member’s presence and the duration  of the requirement. This statement must be submitted at the time of the request. A TDY  restriction request is normally approved only on an initial EFMP request. When a TDY  restriction is requested and approved, the MPF will place the member in deployment  availability code “44” as directed by AFPC/DPFXAA (RegAF and USSF), ARPC/DPA  (AGR only), or NGB/A1PP (ANG). (T-2)"
392,1,3.18.12,"3.18.12. myVector Family Member Travel Screening (FMTS) Application. All members with  a family member enrolled in the EFMP must complete the myVector FMTS application within  30 calendar days of assignment notification for any eligible PCS. (T-3) The FMTS application  and required documentation will be forwarded by the Special Needs Coordinator or Family  Member Relocation Clearance Coordinator at the member’s current duty location to the  coordinator at the projected assignment location to determine if adequate facilities will be  available for the member’s exceptional family members. If family member travel is denied,  see paragraph 3.18.6.1.","3.18.12. myVector Family Member Travel Screening (FMTS) Application. All members with  a family member enrolled in the EFMP must complete the myVector FMTS application within  30 calendar days of assignment notification for any eligible PCS. (T-3) The FMTS application  and required documentation will be forwarded by the Special Needs Coordinator or Family  Member Relocation Clearance Coordinator at the member’s current duty location to the  coordinator at the projected assignment location to determine if adequate facilities will be  available for the member’s exceptional family members. If family member travel is denied,  see paragraph 3.18.6.1."
407,1,3.19.1.6,"3.19.1.6. Members who were sexually assaulted and request transfer following threats of  bodily harm or death, should be encouraged to immediately report the threat to their  commander, law enforcement authorities, Sexual Assault Prevention and Response  Coordinator, Victim Advocate or Victims’ Counsel. The office receiving a request for  transfer based on threats of bodily harm or death must also immediately report the threat  to the member’s commander and law enforcement authorities. (T-0) Requests to transfer  under these circumstances for RegAF and USSF will be handled in accordance with  paragraph 6.54., Threatened Person Assignment Program.","3.19.1.6. Members who were sexually assaulted and request transfer following threats of  bodily harm or death, should be encouraged to immediately report the threat to their  commander, law enforcement authorities, Sexual Assault Prevention and Response  Coordinator, Victim Advocate or Victims’ Counsel. The office receiving a request for  transfer based on threats of bodily harm or death must also immediately report the threat  to the member’s commander and law enforcement authorities. (T-0) Requests to transfer  under these circumstances for RegAF and USSF will be handled in accordance with  paragraph 6.54., Threatened Person Assignment Program."
409,1,3.19.1.7,"3.19.1.7. If the sexual assault of a civilian dependent occurred within the family or with  an intimate partner, reassignment requests will be considered under the Humanitarian  Assignments program (Attachment 15) when it is essential in establishing or operating an  effective Family Advocacy program according to DAFI 40-301, Family Advocacy  Program, DoDI 6400.01, Family Advocacy Program (FAP), and DoDI 6400.06, DoD  Coordinated Community Response to Domestic Abuse Involving DoD Military and Certain  Affiliated Personnel. (T-0) The Family Advocacy Program covers adult military dependent  sexual assault victims who are assaulted by a spouse or intimate partner and military  dependent sexual assault victims who are 17 years of age and younger. The installation  Family Advocacy Program and domestic violence intervention and prevention staff shall  direct coordination when a sexual assault occurs within a domestic relationship or involves  child abuse.","Note: Reassignment requests by RegAF and USSF members who are sexually assaulted by a  family member or intimate partner, will be processed as an expedited transfer pursuant to DAFI  40-301. Note: A member’s commander can request assignment or assignment cancellation via  humanitarian deferment if the member needs to continue or obtain treatment for family advocacy  issues or when the member does not desire assignment or assignment cancellation, whichever  applies. The request must be fully documented and endorsed by the local Family Advocacy  Officer (see paragraph 7.5.9.2 for personnel assigned overseas). (T-3)"
415,2,3.19.2.3,"3.19.2.3. Reassignment from CONUS to an overseas location, or between/within overseas  theaters, should not be considered unless it has been documented that family members or  other identified support network reside in the overseas area and the requester has expressed a preference for transfer to the overseas location. Family members can be defined as  mother, father, siblings, and in loco parentis. Requests to relocate to locations where  family members other than those defined reside will be considered on a case-by-case basis.  If a request for assignment is to a dependent-restricted area and the member’s foreign-born  spouse will be traveling to the native country, such information must be included in the  expedited transfer request. If reassignment can be facilitated, a request for a designated  location move to the native country must be processed per DAFI 36-3012, Military  Entitlements. (T-3)","3.19.2.3. Reassignment from CONUS to an overseas location, or between/within overseas  theaters, should not be considered unless it has been documented that family members or  other identified support network reside in the overseas area and the requester has expressed a preference for transfer to the overseas location. Family members can be defined as  mother, father, siblings, and in loco parentis. Requests to relocate to locations where  family members other than those defined reside will be considered on a case-by-case basis.  If a request for assignment is to a dependent-restricted area and the member’s foreign-born  spouse will be traveling to the native country, such information must be included in the  expedited transfer request. If reassignment can be facilitated, a request for a designated  location move to the native country must be processed per DAFI 36-3012, Military  Entitlements. (T-3)"
416,1,3.19.2.4,"3.19.2.4. When a member is married to another member and desires join spouse  consideration, a join spouse intent letter must accompany the member's application in order  for the military spouse to also be considered for assignment action.","3.19.2.4. When a member is married to another member and desires join spouse  consideration, a join spouse intent letter must accompany the member's application in order  for the military spouse to also be considered for assignment action."
417,1,3.19.2.5,"3.19.2.5. A member desiring expedited transfer who has a spouse, or children enrolled in  the EFMP must complete the myVector FMTS application prior to finalization of the  assignment action. An expedited transfer reassignment cannot be approved unless the  projected assignment location can meet the needs of the exceptional family member in  accordance with paragraph 3.18. (T-3)","3.19.2.5. A member desiring expedited transfer who has a spouse, or children enrolled in  the EFMP must complete the myVector FMTS application prior to finalization of the  assignment action. An expedited transfer reassignment cannot be approved unless the  projected assignment location can meet the needs of the exceptional family member in  accordance with paragraph 3.18. (T-3)"
420,1,3.19.2.6,"3.19.2.6. A member will generally only be delayed from departing PCS when the member  is required to remain for completion of a criminal or disciplinary investigation or action in  which the member is the subject, including investigation and trial by U.S. military or civil","authorities or administrative actions under the Uniform Code of Military Justice or DAFI  36-3211. If a member who has been approved for an expedited transfer has also undergone  past disciplinary action, but the commander does not deem a separation appropriate, the  losing unit commander must formally notify the gaining unit commander, in writing, of  any incomplete administrative or disciplinary actions and provide a comprehensive  analysis of the member’s duty related or personal problems related to the administrative or  disciplinary action. (T-3)"
423,1,3.19.2.9,"3.19.2.9. If a member submits a request for reassignment and the circumstances change  prior to a final decision or the member’s departure on assignment, the member must  immediately inform either the MPF or AFPC/DPFXAA. A message reply will be provided  with final disposition instructions. Once a member has departed on an expedited transfer  reassignment, the request can no longer be withdrawn. (T-3)","3.19.2.9. If a member submits a request for reassignment and the circumstances change  prior to a final decision or the member’s departure on assignment, the member must  immediately inform either the MPF or AFPC/DPFXAA. A message reply will be provided  with final disposition instructions. Once a member has departed on an expedited transfer  reassignment, the request can no longer be withdrawn. (T-3)"
433,1,3.19.3.3.4,3.19.3.3.4. Reassignment within assigned wing. Reassignment of a member between  units serviced by the same FSS must have the concurrence of both gaining and losing  unit commanders. (T-3) Member’s Commander contacts the Wing Recruiting office  for assistance in locating available positions. Gaining commander initiates  reassignment documentation in accordance with FSS requirements. Excess or  overgrade assignment is authorized for up to 24 months. (T-3),3.19.3.3.4. Reassignment within assigned wing. Reassignment of a member between  units serviced by the same FSS must have the concurrence of both gaining and losing  unit commanders. (T-3) Member’s Commander contacts the Wing Recruiting office  for assistance in locating available positions. Gaining commander initiates  reassignment documentation in accordance with FSS requirements. Excess or  overgrade assignment is authorized for up to 24 months. (T-3)
434,1,3.19.3.3.5,3.19.3.3.5. Reassignment within Current State (ANG only). Reassignment of a  member between units located within the same State must have the concurrence of both  gaining and losing unit commanders. Unit Commander will contact the Wing Recruiter  for assistance. (T-3) Wing Recruiter will locate an available position and coordinate  reassignment actions with the gaining Wing’s Recruiter. (T-3),3.19.3.3.5. Reassignment within Current State (ANG only). Reassignment of a  member between units located within the same State must have the concurrence of both  gaining and losing unit commanders. Unit Commander will contact the Wing Recruiter  for assistance. (T-3) Wing Recruiter will locate an available position and coordinate  reassignment actions with the gaining Wing’s Recruiter. (T-3)
436,1,3.19.3.3.7,3.19.3.3.7. Reassignment for military technicians and AGRs must be assigned as  position incumbents to unit manning document (UMD) positions compatible with their  full-time positions. (T-3),3.19.3.3.7. Reassignment for military technicians and AGRs must be assigned as  position incumbents to unit manning document (UMD) positions compatible with their  full-time positions. (T-3)
437,1,3.19.3.3.7.1,3.19.3.3.7.1. Reassignment for AGR must also be coordinated with the Wing AGR  Program Manager. (T-3),3.19.3.3.7.1. Reassignment for AGR must also be coordinated with the Wing AGR  Program Manager. (T-3)
450,1,3.19.4.3.1.3,"3.19.4.3.1.3. When a member is married to another member and desires join spouse  consideration, a join spouse intent letter must accompany the member's application  in order for the military spouse to also be considered for assignment action. (T-2)","3.19.4.3.1.3. When a member is married to another member and desires join spouse  consideration, a join spouse intent letter must accompany the member's application  in order for the military spouse to also be considered for assignment action. (T-2)"
453,1,3.19.4.4,3.19.4.4. An alleged offender receiving an expedited transfer and has a spouse or  child(ren) enrolled in the EFMP must complete the myVector FMTS application prior to  finalization of the assignment action. An expedited transfer reassignment cannot be  approved unless the projected assignment location can meet the needs of the exceptional  family member in accordance with paragraph 3.18. (T-3),3.19.4.4. An alleged offender receiving an expedited transfer and has a spouse or  child(ren) enrolled in the EFMP must complete the myVector FMTS application prior to  finalization of the assignment action. An expedited transfer reassignment cannot be  approved unless the projected assignment location can meet the needs of the exceptional  family member in accordance with paragraph 3.18. (T-3)
454,2,3.19.4.5,"3.19.4.5. Reassignment from a CONUS to overseas location, or within/between overseas  theaters, should not be considered unless it has been documented that family members or  other identified support network reside in the overseas area and the requester has expressed  a preference for transfer to the overseas location. Family members can be defined as  mother, father, siblings, and in loco parentis. Requests to relocate to locations where  family members other than those defined reside will be considered on a case-by-case basis.  If a request for assignment is to a dependent-restricted area and the member’s foreign-born  spouse will be traveling to the native country, such information must be included in the  expedited transfer request. If reassignment can be facilitated, a request for a designated  location move to the native country must be processed per DAFI 36-3012. (T-3)","3.19.4.5. Reassignment from a CONUS to overseas location, or within/between overseas  theaters, should not be considered unless it has been documented that family members or  other identified support network reside in the overseas area and the requester has expressed  a preference for transfer to the overseas location. Family members can be defined as  mother, father, siblings, and in loco parentis. Requests to relocate to locations where  family members other than those defined reside will be considered on a case-by-case basis.  If a request for assignment is to a dependent-restricted area and the member’s foreign-born  spouse will be traveling to the native country, such information must be included in the  expedited transfer request. If reassignment can be facilitated, a request for a designated  location move to the native country must be processed per DAFI 36-3012. (T-3)"
456,1,3.19.4.7,"3.19.4.7. AAC, ALC, and medical limitation codes must also be addressed prior to  reassignment. (T-3) The goal for transferring the alleged offender is a timely reassignment  with minimal disruption to a member’s career and family.","3.19.4.7. AAC, ALC, and medical limitation codes must also be addressed prior to  reassignment. (T-3) The goal for transferring the alleged offender is a timely reassignment  with minimal disruption to a member’s career and family."
556,2,3.20,"3.20. Diverse Slates for Key Developmental Assignments and Non-Statutory Boards. The  DAF must work toward providing Key Developmental Assignments and Non-Statutory selection  boards with diverse pools of qualified candidates. Selection and hiring officials must promote  greater opportunity and consideration among qualified candidates, who offer diverse perspectives  and represent diverse backgrounds and experience.","3.20. Diverse Slates for Key Developmental Assignments and Non-Statutory Boards. The  DAF must work toward providing Key Developmental Assignments and Non-Statutory selection  boards with diverse pools of qualified candidates. Selection and hiring officials must promote  greater opportunity and consideration among qualified candidates, who offer diverse perspectives  and represent diverse backgrounds and experience."
