Paragraph Number,Matches,Section,Text
12,3,,"This instruction implements Department of Defense Instruction (DoDI) 1205.18, Full-Time  Support (FTS) to the Reserve Components. It applies to Air National Guard (ANG) Airmen serving  in Active Guard and Reserve (AGR) status under Title 32 United States Code (USC) Section  502(f), Required Drills and Field Exercises. The primary purpose of this instruction is to identify  responsibilities for the Active Guard and Reserve (AGR) program and prescribe policy and  procedures for administering and managing AGR personnel including eligibility criteria, selection  and accession processes, utilization, retention, separation and retirement processes, resources,  controlled grades, and waiver processes. Chapter 13, paragraphs 13.1, 13.2, and 13.3 apply to  Airmen serving in AGR status under 10 USC § 12310 (ANG Statutory Tour) pursuant to 12301(d)  and prescribes policy for respective resources, accountability, funding, and controlled grades. Air  National Guard Instruction (ANGI) 36-6, ANG Statutory Tour Program Policies and Procedures,  is the primary source of information pertaining to the ANG Statutory Tour program. Any  supplements to this instruction will be forwarded to NGB/A1P for review and approval. Refer  recommended changes and questions about this publication to NGB/A1P using AF Form 847,  Recommendation for Change of Publication; the AF Form 847 will be routed from the base level  to the Military Personnel Management Officer (MPMO) at Joint Force Headquarters (JFHQ) who  will, in turn, submit the form to NGB/A1PP. NGB/A1PP is the waiver authority for all non-tiered  requirements contained in this publication not identified as (T-0). All requests for waivers must be  annotated on an AF Form 679 and sent to NGB/A1PP for review. Ensure all records created as a  result of processes prescribed in this publication are maintained in accordance with Air Force  Instruction (AFI) 33-322, Records Management and Information Governance Program, and"
60,1,,"General (CG) personnel and manpower policy for developing and managing a career program for  AGR personnel within their respective states/territories/district. The AGR program shall be  administered as a career program which may lead to a regular retirement after attaining the required  years of total active federal military service (TAFMS) in accordance with Department of Defense  Instruction (DoDI) 1205.18, Full-Time Support (FTS) to the Reserve Components. For the  purposes of this instruction, a career management program is defined as a program that may afford  individuals the opportunity to achieve upward mobility consistent with manpower constraints and  the needs of the ANG. Note: For the purposes of this instruction, references to state, territory or  district will be referred to by the term “state” herein."
121,1,,designated representative are enforced. Ensures order tour length and additional mandatory  remarks are in included within each order. The HRO will provide a copy of any AGR orders  and amendments to the Force Support Squadron and ensures all medical and fitness  requirements are met for both occasional and permanent AGR tours prior to publishing AGR  orders.
149,1,,"1.7.8. Monitors personnel being processed through Air Force medical channels for possible  Medical or Physical Evaluation Boards (MEB/PEB), line-of-duty determinations (LODs), and  possible placement on TDRL. All MEBs, LODs, and TDRL actions will be coordinated with  the MDG and HRO for review and action as necessary."
158,1,,will designate another section of the FSS to assume support responsibilities. 1.9. Wing Comptroller Squadron/Flight.
175,1,,"1.10.4. Monitors personnel being processed through Air Force medical channels for possible  MEB or PEB, LOD, and/or placement on TDRL. All MEB, PEB, LOD, and TDRL actions  will be coordinated with the FSS and HRO for review and any necessary action(s) required in  accordance with AFI 36-3212, Physical Evaluation for Retention, Retirement, and Separation,"
183,1,,"1.12.1. TFSC Joint Base San Antonio (JBSA)-Randolph, Texas will accomplish the official  DD Form 214 for AGR members as identified in paragraph 2.1.1. of AFI 36-3202."
185,1,,"1.12.2. TFSC Air Reserve Personnel Center, Buckley Air Force Base, Colorado (ARPC) will"
195,1,,"2.1.3. The AGR Program Manager in NGB/A1PP will only grant waivers when warranted,"
199,1,,"2.2.1.1. A probationary period shall not exceed six years (reference paragraph 6.2). With  the HRO’s concurrence, commanders may elect to extend an AGR member’s probationary  period in any increment up to six years. The HRO/AGR Manager will maintain a roster of  all probationary AGR members to ensure appropriate force management decisions are  communicated in required timeframes. Continuation beyond the initial or extended  probationary period or service in AGR status for more than six years constitutes retention  (career status) and shall require subsequent management under a career program.  Probationary tours must be a minimum of one year."
200,1,,"2.2.1.2. Career retention and advancement will be dependent on existing force  requirements and the needs of the unit, state, and ANG. Applicants for the AGR program  should be able to complete 20 years of total active federal military service (TAFMS) prior  to reaching mandatory separation. See Paragraph 5.10 for those Airmen unable to attain  20 years TAFMS."
204,1,,2.3. Equal Opportunity. The management of AGRs will be free of discrimination based upon
206,1,,2.3.1. The AGR program will support military equal opportunity and affirmative employment
216,1,,"2.5.2. All records of adverse administrative action (letters of counseling, admonishment, and  reprimand) will be maintained by the unit in accordance with AFI 36-2907, Adverse  Administrative Actions. When appropriate, notify the HRO when taking disciplinary action.  These documents must be destroyed when indicated in the memorandum, upon separation of  the Airman, or in accordance with governing instructions."
230,3,,"program or accept an ANG Title 10 Statutory Tour have restoration rights in accordance with  TPR 300, Technician Personnel Regulation. Individuals will not be restored to military  technician status solely to gain entitlement to a new period of restoration rights or to establish  a new high 3 years of income for federal civil service retirement computation. Exceptions to  this policy will not be considered. NGB/A1M will not allocate additional resources to  accommodate restoration to technician status."
232,3,,"AGR personnel who enter an ANG Title 10 Statutory Tour, assigned to the NGB UMD (e.g.,  10 USC § 10211, 10305, 12402, and 12310) have restoration rights, not to exceed five years,  to the state from which they entered their initial Statutory Tour. Individuals will not be restored  to AGR status solely to gain entitlement to a new period of restoration rights. Waivers to this  policy will not be considered. Each AGR Airman who enters an ANG Title 10 Statutory Tour  must be informed in writing and acknowledge such notice that the individual is entitled to  revert to the same military grade held prior to the Statutory Tour assignment. Personnel  promoted while on Statutory Tour may be placed into the Priority Placement Program (PPP)  as outlined in Chapter 10 if a full-time UMD position is not available to support their current  military grade. When the Airman in question is serving in a controlled grade, the state must  accommodate the Airman within his/her current controlled grade allocations. NGB/A1 will  neither allocate additional controlled grades to accommodate the Airmen returning to state  control nor allocate additional resources to accommodate restoration to AGR status."
272,1,,4.1.1. The HRO/AGR Manager will ensure vacant or projected vacant UMD AGR positions
283,1,,Airman in accordance with classification and accountability rules (see Chapter 13). RAs  within a fenced PEC will not be realigned outside the PEC.
287,1,,"4.1.7. Fair and equitable treatment of all personnel, regardless of their employment status, is  paramount. Drill Status Guardsmen, military technicians, and AGR personnel must be given  equal opportunity to be considered for AGR vacancies. Specific procedures for application and  verification of eligibility will be established by each TAG or CG within the following  guidelines:"
295,1,,"4.2.1. At a minimum, application packages will include: NGB Form 34-1, Application for  Active Guard/Reserve (AGR) Position, current Report of Individual Person (RIP), and most  recent Report of Individual Fitness from myFitness through the myFSS platform."
296,1,,"4.2.2. Any enlisted Airmen applying for a commissioning opportunity announcement must be  qualified for commissioning at the time of application in accordance with AFMAN 36-2032,  Military Recruiting and Accessions. Assignment to the AGR tour will not become effective until the individual receives a commission in the ANG and as a Reserve of the Air Force and  has completed formal training resulting in the award of an AFSC"
305,1,,"Checklist, to assist in the accession of an AGR (to include occasional and AGR deployment  backfill tours). Members selected for AGR tours must meet the medical retention standards  outlined in DAFMAN 48-123 and the USAF Medical Standards Directory. An Airman with a  Mobility Restriction annotated on an AF Form 469 at the time of his/her AGR package evaluation  will not be eligible to start an AGR order. However, selection of a member is possible if the  member is medically cleared of any Mobility Restricting Duty Limiting Condition (DLC) prior to  starting an AGR order in accordance with AFI 48-133, Duty Limiting Conditions. AGR accession  package evaluations require the SAS, or delegated Flight Surgeon/Provider, certifying authority  approval on an AF Form 422 prior to starting an AGR order in accordance with DAFMAN 48- 123."
315,1,,"level AFSC, they may be assigned immediately. The following statement will be included  in the remarks section of the AF Form 2096, Classification/On-The-Job Training Action:"
316,3,,“I acknowledge that I will attend the first available course that would qualify me in the new  AFSC. I will complete the course successfully and progress in training to a skill-level compatible  with my UMD assignment. Failure to do so will result in the termination of my AGR tour.”
319,1,,"5.2.1.2. If the Airman fails to successfully complete the required formal training in  accordance with DAFI 36-2670, Total Force Development and AFMAN 36-2100, Military  Utilization and Classification, or fails to attend the first available course without  permission from the commander or supervisor due to exceptional circumstances, the  individual will be removed from AGR status."
320,1,,"5.2.1.3. Individuals must continue to progress in training in accordance with DAFI 36- 2670 and AFMAN 36-2100, to a skill-level compatible with their UMD assignment.  Airmen who do not progress to the next skill-level will be removed from AGR status."
324,1,,5.4. Commissioning of Enlisted Member. Enlisted personnel applying for officer positions  must be eligible for commissioning upon application for AGR duty. Assignment to the AGR tour  will not become effective until the individual receives a commission in the ANG and as a Reserve  of the Air Force and has completed formal training for which an AFSC has been awarded
329,2,,"5.6.1. AGR follow-on assignments will not be issued without a current favorable adjudicated  security clearance investigation. Extensions to orders while awaiting security clearance  adjudication will be considered on a case-by-case basis and must be submitted through TAG  or CG, or designee, to NGB/A1PP for consideration."
330,1,,"5.6.2. If a Top Secret security clearance is not held by Airmen selected for an AGR assignment  that requires access to top secret information, the Airman must initiate a security clearance  update. The AGR selectee must notify his/her unit security manager to initiate a new security  investigation. The HRO/AGR Manager will not issue the AGR orders until the security  clearance upgrade is initiated, and the member has a current favorable investigation."
334,1,,Active Component. Requests for waiver to this policy will be annotated on the AF Form 679 and  routed to NGB/A1PP.
338,1,,"sanctuary zone (18 to 20 years of TAFMS). Anyone whose order, whether active duty (AD) or  full-time National Guard duty (FTNGD) other than for training, places them at 18 years or more  of TAFMS will require a signed, approved sanctuary waiver in accordance with DAFI 36-2110,  Total Force Assignments."
340,1,,"TAFMS in the AGR career program. Waiver authority of this requirement is The Adjutant General,  Commanding General, or designee. Individuals selected for AGR tours that cannot attain 20 years  of TAFMS prior to reaching mandatory separation must complete the Statement of Understanding  contained in Attachment 3. The HRO will maintain the completed, signed Statement of  Understanding."
350,1,,must be a minimum of one year and will not exceed six years (Reference paragraph 6.2).
351,2,,6.1.1.1. Follow-on tours will not exceed six years and will not extend beyond an enlisted  Airman's Expiration of Term of Service (ETS) or an officer's Mandatory Separation Date  (MSD).
354,1,,6.1.2. AGR orders will be initiated by the HRO Remote Designee at each military installation
355,2,,"and managed by the HRO/AGR Manager at each JFHQ. For units who do not have an HRO  Remote Designee, the commander will appoint a designee. The orders will include the  following mandatory statement in the remarks:"
356,4,,"“Upon approval and by order of federal command authority, ANG AGR Airmen will  automatically convert to Title 10 USC Section 12301(d)/12302/12304 status (as appropriate)  when performing duty OCONUS or CONUS, supporting Active Duty requirements for  operations/missions/exercises. All Title 10 duty, regardless of length, will be documented  via ANG Form 1299 which shall reflect the Title 10 authority, Title 10 duty inclusive dates,  named mission and MAJCOM being supported. T10 duty in support of Regular Air Force  operational requirements must be supported by and reconciled to M4S authorizations.  While performing duty under Title 10 orders, AGR Airmen are assigned to the 201 MSS,  ANGRC, Joint Base Andrews, MD for ADCON purposes and subject to the Uniform Code  of Military Justice (UCMJ). AGR Airmen will revert to their original Title 32 USC Section  502(f) status upon completion of this period. This policy applies to both CONUS and  OCONUS duty supporting current or future operations. By order of the commander, ANG  AGR Airmen will automatically convert to Title 10 USC 10147 status when performing  duty OCONUS for training purposes."""
358,1,,6.1.2.2. Units performing Aerospace Control Alert (ACA) missions will auto-convert in
360,1,,"6.2. Probationary Period. In accordance with DoDI 1205.18 the probationary period for all  AGRs begins when the individual starts their initial AGR assignment and is defined by the length  of the initial tour. TAG or CG will determine the initial probationary period. This authority may  be delegated no lower than the Director, HRO. States have the option to conduct an ACB to select  for career status."
363,1,,extend an AGR member’s probationary period in any increment not to exceed six years. The  HRO/AGR Manager will maintain a roster of all probationary AGR members to ensure  appropriate force management decisions are communicated in required timeframes.
366,2,,"6.3. Tour Expiration. Individuals who are not granted career status after the probationary period  (including extension to probationary period) or are not renewed will be separated on the expiration  of their AGR order. The HRO will ensure Airmen are notified at least 180 days prior to tour end  date. All AGRs, regardless of their career status, are entitled to separate on the expiration of their  AGR order with applicable entitlements."
368,1,,"6.4.1. Extension of the current tour or selection for subsequent tours is based on the mission  needs of the unit and authorized force structure. An AGR Airman will be considered career  status upon completion of the initial AGR tour, or probationary extension not to exceed 6 years,  and order renewal."
369,1,,6.4.2. The HRO will ensure Airmen are notified at least 180 days prior to their tour end date
371,1,,6.5. Permanent Change of Station (PCS). Travel and transportation entitlements will be as
375,1,,6.5.1.1. The gaining state will publish the AGR order with the concurrence of the losing
377,1,,6.5.1.2. The AGR assignment order will include the number of days required for the
384,1,,"funded military positions with a RIC “0148” (AGR Enlisted) on the UMD. Note: If authorized  within the state, the use of Local Area Realignments (LAR) may result in a RIC mismatch  between the AGR status of the member and the documented UMD position. AGR members  will be coded as AGR in MilPDS when using an LAR."
391,1,,6.6.2.4. Airmen with a student flight primary AFSC (PAFSC) of 92 and 9T will not be
394,2,,"is a valid full-time requirement on the UMD. Requests for waivers to this policy will be  submitted by AF Form 679 through TAG or CG, with coordination from the state/Territory  Command Chief to the ANG First Sergeant Component Functional Manager (CFM) for  consideration. Approved waivers will be accomplished through LAR of AGR resources  within the requesting state/territories’ allocated AGR authorizations."
400,1,,6.7.2. AGR personnel affected by UMD reductions will be given priority for reassignment to
409,1,,"AGR personnel. Commanders will leverage the MDR program to effectively integrate personnel  force development goals, operational requirements, and career management objectives that sustain  and support their unit/wing/state requirements."
411,3,,without advertising the position and without the Airman's consent. The Airman must already  be qualified in the duty AFSC. MDRs will not create any excess or overgrade conditions nor  will they lead to any promotions beyond the highest military grade identified for a member’s  current position when advertised and hired. Exceptions are permitted for officers who have  been selected by a promotion board and have not yet pinned and are currently occupying a  higher graded position. Note: The HRO will notify AGR members in writing if they are subject  to MDR.
414,1,,6.8.3. AGR Airmen who decline a MDR will be released from the AGR program no earlier
417,1,,"6.10. Details. Details are one-time, short-term assignments designed to meet an emergent need.  AGR Airmen detailed outside their AFSC will not be detailed for more than 120 days within a  four-year period. Consecutive or “back-to-back” details are prohibited. All details must be  coordinated with and monitored by the HRO or AGR Manager."
422,3,,"(DJMS). Permanent, occasional, and AGR deployment backfill tours will be entered into MilPDS  in accordance with Attachment 4 of this instruction. Permanent AGRs will be paid through the  Defense Joint Military Pay System – Active Component (DMJS-AC) and occasional/AGR  deployment backfill tours will be paid through the Defense Joint Military Pay System - Reserve  Component (DJMS-RC)."
431,2,,"7.1.2. Officers selected for promotion under Reserve Officer Promotion Management Act  (ROPMA) can only be promoted within the state’s controlled-grade ceilings. The availability  of a controlled grade and an assignment in a funded, AGR position on the UMD (RIC “0034”  or “0148”) will be determining factors. Promotions will be involuntarily delayed, indefinitely,  if a controlled grade is not available. Reference AFI 36-2504, Officer Promotion, Continuation  and Selective Early Removal in the Reserve of the Air Force for additional guidance. If a  controlled grade (O-5) is available, an officer promoted under ROPMA may be assigned as an  overgrade in an O-4 position on the UMD in accordance with DAFI 36-2110."
435,1,,"7.1.3. All AGR colonel promotion nominations will be coordinated through the HRO/AGR  Manager and MPMO to NGB/A1PO, Officer Force Management and Policy Branch."
446,2,,"7.4. Performance Evaluations. Officer and Enlisted personnel will have Officer Performance  Reports (OPR), Enlisted Performance Reports (EPR) and Performance Feedback Worksheets  (PFW) rendered in accordance with DAFI 36-2406, Officer and Enlisted Evaluation Systems. The  unit/wing commander or designated representative will establish the supervisory/evaluation chain"
448,1,,7.5. Training and Developmental Education (DE). AGR members will be afforded the same
449,1,,opportunity for enhancing their military knowledge and career as is presently available to all other  ANG Airmen. AGR members attend all service schools in their AGR status. Orders will indicate  the fund citation for travel and per diem provided under the school quota authorization.
454,2,,7.5.3. Formal Training. Formal training courses listed in the Education and Training Course  Announcements (ETCA) will be requested when the need for training is mission essential.  Training requests will be submitted through FSS Force Development.
455,1,,"7.5.4. Training Waivers. AGRs will use the training waiver procedures currently prescribed  by DAFI 36-2670, Total Force Development."
459,1,,7.5.6. Retainability. AGRs will meet appropriate retainability requirements according to the
466,1,,7.6.1. Duties of AGR personnel will be governed by the functions inherent to the AGR  positions they occupy on the UMD and Duty Air Force Specialty Code (DAFSC).
467,1,,7.6.2. AGR Airmen will perform a minimum of forty hours of duty per week. Regular or
470,1,,"Regularly Scheduled Drill (RSD) or equivalent periods of training unless excused from duty  in accordance with DAFI 36-3003, Military Leave Program. AGR personnel will also be  available to participate in annual training periods, deployments, and exercises when required."
475,1,,7.7.1. Commanders will maintain unity of command and integrity of supervisory  relationships. Military rank is the determining factor when designating supervisory  responsibilities. Grade inversion is detrimental to the military nature of the ANG and is not  authorized.
478,1,,"7.8.1. AGR members called or ordered to Title 10 federal active duty (OCONUS/CONUS)  supporting Active Duty requirements for operations/missions/exercises/training (10 USC §  12301(d), 12302, 12304, or 10147) will not be terminated from their 32 USC § 502(f) orders."
482,1,,"Upon approval and by order of a Federal command authority, AGRs performing Title 10 duty  for 30 or more consecutive days in support of the active Air Force pursuant to 10 USC §  12301(d) , 10 USC § 12302, or 10 USC § 12304, for which reimbursement of AGR accounts  may be required as set forth in paragraph 7.9.4, must have their AGR order amended to  include in the remarks section the following information and have such duty documented on  ANG Form 1299 (regardless of duration of tour), which shall reflect: Authority in which they  are called to Title 10, inclusive dates of the Title 10 duty, named mission they are supporting,  and active duty MAJCOM they are being tasked to support. An example is as follows: “AGR  Airman will convert to Title 10 USC Section 12301(d) in support of OPERATION  ENDURING FREEDOM from 15 January 2009 to 26 May 2009, GMAJCOM: ACC.” If the  GMAJCOM releases the AGR Airman from Title 10 duty sooner than original expiration day,  an amendment to to the ANG Form 1299 must reflect the appropriate end date of the Title 10  duty."
486,1,,"regardless of duration. A sample of ANG Form 1299, Certificate of Statement of Service can be found in Attachment 15. The ANG Form 1299 is a source document which will be  entered into the member’s record in the Automated Records Management System (ARMS).  Please note this form is applicable to Officers and Enlisted Airmen."
493,1,,"Components, provides that Airmen must be in Title 10 status when outside the United States, its  Territories, and possessions. Title 32 ANG AGR members may have to travel outside the United  States, its Territories, and possessions in connection with their AGR duties (e.g., AEF Rotations,  State Partnership Program Director). In such cases by accepting entry into the AGR program, the  Airman consents to being automatically converted to Title 10 status under 10 USC § 12301(d) or  10 USC § 10147 (as applicable) for the duration of the OCONUS duty while retaining their status  as AGRs during this period. Therefore, all AGR orders upon acceptance of an AGR tour will  include the mandatory remarks outlined in paragraph 6.1.2."
495,1,,"requirements while performing Title 10 duty. If AGRs are TDY from their home station,  applicable CED or TDY orders will be published in accordance with AFI 65-103, Temporary  Duty/Special Orders and DAFI 36-3802, Force Support Readiness Programs."
501,1,,Title 10 service performed by an AGR. The AGR Manager or office responsible for  amending AGR orders to reflect an AGR’s Title 10 service will provide a copy to the  FSS/IPR for updates to MilPDS.
506,2,,"7.9.4. Title 10 Duty Fiscal Authority/Reimbursement for Title 10 Tours. NGB/FM is  responsible for ensuring the days (dollars) during which an ANG AGR converts to Title 10 in  support of active duty requirements is reimbursed by Air Force FM. Wing Comptroller offices  will ensure the Manpower MPA Man-day Allocation Management System (M4S) is updated  for the ANG to be reimbursed for applicable AGR’s Title 10 active duty. It is imperative, from  a fiscal perspective, reimbursement requests are updated in M4S, so appropriations are  consistent with the purpose of the duty in accordance with 31 USC § 1301(a). Reimbursement  is not applicable to 10 USC § 10147. For ANG AGRs on Title 10 duty to support the State  Partnership Program, reimbursement will be coordinated between NGB-J53-IA and NGB/FM  to execute reimbursement as needed using existing ANG reimbursement procedures."
508,1,,7.9.5. Documentation of Title 10 Service. The FSS will issue a DD Form 214 for all periods
535,1,,in sanctuary will be separated from the AGR program. Refer to DAFI 36-2110 for ineligibility  requirements. Officers and enlisted within the sanctuary zone must have their separation  approved by the Secretary of the Air Force (SecAF) or designee. AGR personnel must  complete the specified period of their orders unless released due to any of the following  provisions:
