Paragraph Number,Matches,Section,Text
544,1,,8.1.3. An AGR Airman released from an AGR tour greater than 180 days will accomplish a
551,1,,8.3.1. Airmen will be separated from AGR status at the expiration of their current tour if:
555,1,,"Airmen excluded). The Airman may request reconsideration of the non-renewal of an AGR  tour, through command channels, to TAG or CG. TAG or CG will make the final  determination. Reconsiderations must be submitted to the TAG or CG no later than 30 days  after notification. TAG or CG is final reconsideration authority."
567,1,,"8.5.1. Commanders should initiate a preliminary inquiry with the HRO to determine if an  involuntary curtailment is appropriate. The commander will notify the Airman, in writing, of  the proposed action after consulting with HRO. The curtailment timeframe may vary  depending on the circumstances leading up to the curtailment decision. While every effort must  be made to provide due process to AGR members, when there is a preponderance of evidence  that indicates that the AGR member may be a threat to others, the ANG or national security,  AGR orders may be curtailed immediately."
569,2,,"8.5.1.1. After acknowledging receipt of commander notification, the Airman may submit  a written statement within 7 calendar days of notification. The written statement must be  submitted with the commander’s recommendation to TAG or CG. The commander’s  recommendation for involuntary curtailment must be submitted through the appropriate  chain of command, with a legal review, to the HRO. TAG or CG will review  recommendations for involuntary curtailment and will make the final determination. This  authority may not be delegated. TAG or CG may order a command directed investigation  (CDI) in accordance with AFI 90-301, Inspector General Complaints Resolution."
570,1,,8.5.1.2. The HRO will notify the Airman of an approved curtailment and the Airman’s
572,2,,"8.5.2. Involuntary Curtailment Reconsideration. An approved curtailment may be submitted  for reconsideration to TAG or CG only if significant new information is obtained. Curtailment  action will continue while pending reconsideration. If a written request for reconsideration is  not filed, reconsideration rights will be waived. Additionally, commanders must coordinate  with the Guard Medical Unit (GMU) to ensure the member does not have any unresolved In"
575,1,,"1241.01: When an RC Service member is on active duty (AD) or full-time National Guard  duty (FTNGD) for a period of more than 30 days and, at the scheduled end of that period,  has an unresolved in-LOD condition that may render the member unfit for duty under the  Disability Evaluation System (DES), but this has not yet been determined by the DES, the  member: (a) Will, with his or her consent, be retained on AD or FTNGD until: 1.  Outstanding in-LOD conditions are resolved; or 2. He or she is either found fit for duty,  separated, or retired as a result of a DES finding. (b) May elect to be released from  active duty before resolution of the conditions or completion of the DES process."
577,1,,8.5.2.3. HRO will notify the Airman of the reconsideration outcome and notify the  Airman’s chain of command of any further processing requirements.
578,2,,"8.5.3. If an Airman is involuntarily curtailed and is under a bonus contract, the bonus contract  will be terminated upon the expiration date of the AGR order established by the involuntary  curtailment. Repayment of any unearned portion of the bonus will be determined by NGB  Office of Primary Responsibility or the Defense Finance and Accounting System (DFAS) as  appropriate."
579,1,,"8.6. Involuntary Release. Mission realignments, total force initiatives, Base Realignment and  Closure (BRAC), end-strength limitations or other force management actions may require  involuntary release of an AGR prior to the AGR tour end-date. The HRO will manage the"
581,2,,"involuntary release process and Airmen will be notified of all actions and requirements associated  with this release. The notification will stipulate if the reduction affects AGR personnel only and  provides an effective date of the RIF in accordance with paragraph 10.5 If an AGR member is  eligible for AD Sanctuary, refer to DAFI 36-2110. AGR Airmen separated may be eligible for  separation pay based on length of service in accordance with 10 USC § 1174, the DoD FMR and  JTR. Unit comptroller or designated representative must counsel AGR Airmen on the provisions  of these entitlements (see Attachment 5)."
582,1,,8.7. Involuntary Discharge. Commanders may initiate involuntary discharge actions for officers  and enlisted personnel in accordance with AFI 36-3209. AGR members selected for non-retention  in accordance with ANGI 36-2651 will be notified not less than 180 days from official notification  of non-retention by TAG or the CG.
583,1,,"8.8. Mandatory Separation. Personnel will be separated, regardless of the expiration date of  their current AGR tour, for the following reasons:"
585,1,,"sanctuary under the provisions of 10 USC § 12646 or 10 USC § 12686, officers will be  separated by their MSD established by law. Any officers who have entered sanctuary, and do  not consent to being separated as addressed in DAFI 36-2110, may submit a request to have  their MSD extended to the date in which they reach their regular or non-regular retirement  eligibility. The request must be initiated by the officer, coordinated through his/her chain of  command (to include the HRO for awareness) and submitted by the MPMO to NGB/A1PP to  have the MSD updated in MilPDS to reflect either the first day of the month after the officer  reaches regular retirement eligibility (10 USC § 12686) or the date the officer reaches non regular retirement eligibility (10 USC § 12646). See Table 5.2. of AFI 36-3203 for more  information regarding the conditions under which officers may request to be retained beyond  retirement eligibility."
599,1,,8.9.2. Applications for regular retirement will be processed in accordance with AFI 36-3203.
600,2,,"Title 32 AGR members will apply for retirement via the virtual Personnel Center (vPC)  website. Retirement restrictions or prohibitions are referenced in Chapter 3 of AFI 36-3203. If/when approved, ARPC will issue the retirement order and process actions to DFAS."
610,1,,8.10.1. Applications for reserve retirement will be processed in accordance with AFI 36-3203.
611,2,,"Members will apply for retirement through the vPC website. Retirement restrictions or  prohibitions are referenced in Chapter 3 of AFI 36-3203. If/when approved, ARPC will issue  the retirement order and process actions to DFAS."
615,1,,8.11.1. The FSS will issue a DD Form 214 to Airmen separating from the AGR program and
623,2,,"9.1. AGR Continuation Board (ACB). TAG or the CG determines if an ACB will convene.  While an ACB is not mandatory, it provides Wing, Group, and Unit Commanders, supervisors,  and AGR members an opportunity to participate in retention decisions affecting assigned AGR  personnel. The ACB may review and recommend selection for entry into the career program and/or  continuation beyond 20 years of TAFMS. Separation from the AGR program under this chapter is  not considered punitive in nature and will not be used where separation for cause is more  appropriate."
631,1,,9.3.1.1. Determines if an ACB will convene.
639,1,,9.3.2.1. Identify and notify AGR members whose records will be reviewed by the ACB
640,3,,"no later than 90 days prior to the board convening. The HRO/AGR Manager will provide  an ACB Worksheet as a means of notifying each member being considered at the ACB  with instructions to return it by the assigned suspense date after it has been completed by  the member and endorsed by the member's chain of command. The HRO/AGR Manager  will review all ACB Worksheets to ensure supervisor and commander recommendations,  to include Airman’s signature of acknowledgement, are received. Note: Individuals on  occasional or AGR deployment backfill tours are term-limited and will not meet an ACB  for consideration of career status."
641,1,,"9.3.2.2. Publish a Memorandum of Instruction (MOI) for use by ACB members. The MOI  will include the composition, administrative support, and guidance on the conduct of the  board as directed by TAG or the CG."
653,1,,9.4. ACB Composition. TAG or the CG will appoint members to the board using the AGR  Continuation Board Appointment Memorandum template found in Attachment 6 of this  instruction. The board is subject to the following criteria:
654,3,,"9.4.1. Boards will be comprised of at least three voting members who are officers of equal or  higher grade to those being considered, the ANG State Command Chief Master Sergeant  (CCM) or a Chief Master Sergeant senior in grade to any of the enlisted members being  considered, and two non-voting members who will provide technical assistance (one board  advisor and one recorder). The board should be diverse in gender and ethnicity. Relatives of  Airmen being considered will not be appointed as ACB members."
655,1,,9.4.1.1. The board will normally consist of the ANG State Command Chief Master
656,1,,"Sergeant (CCM) but must have at least one Chief Master Sergeant as a member. The CCM  or CMSgt board member will only have voting privileges on enlisted records meeting the  board. The CCM, by nature of the position, is considered senior in grade to any of the  enlisted members being considered at the ACB regardless of anyone’s date of rank."
657,2,,9.4.1.2. The senior officer in a federally recognized grade will be the board President. 9.4.2. AGR Airmen being considered will not be appointed as ACB members.
658,1,,9.4.3. All board members will be present for all sessions.
659,1,,9.4.4. The Board Advisor will be a qualified technical advisor selected by the HRO to assist  the President with technical questions pertaining to the AGR program.
664,2,,9.6. ACB Pre-Board Process. The HRO will identify and notify AGRs who will be reviewed by
665,2,,"the convening ACB for either career status and/or continuation beyond 20 years of TAFMS no  later than 90 days prior to convening the ACB (see Attachment 7, Pre-review AGR Continuation  Board (ACB) Notification Memorandum (Individual)). AGR members will be provided an ACB  Worksheet (see Attachment 8, AGR Continuation Board (ACB) Worksheet). Additionally, the  commander will be notified and provided a suspense for return of the ACB Worksheet to the HRO  no later than 30 days prior to the scheduled ACB (see Attachment 9, Pre-review AGR  Continuation Board (ACB) Notification Memorandum (Commander))."
674,1,,9.7.1. All proceedings will be held in closed session. AGR Airmen being considered by the
675,5,,ACB will receive fair and impartial consideration. The ACB will be free from any improper  command influence or other influence(s) that could impact the performance of the board’s  duties. Board members may not discuss or consider any outside communication or material  not otherwise contained in the material properly presented before the ACB. Board members  will not communicate with anyone outside the board membership in reference to the board  proceedings. Individuals appointed to the ACB will be administered the oath outlined in  Attachment 10. The board recorder will review all documents for completeness before the  board convenes.
676,1,,9.7.2. No Airmen will appear in person before the board.
678,3,,"for continuation beyond 20 years of TAFMS. Each Airman being reviewed by the ACB will  complete the ACB Worksheet, documenting the member’s career intentions and the  recommendations from the member’s supervisor and chain of command, and the board will  review all completed ACB Worksheets. It is not the responsibility of the board to screen AGR  records to determine whether AGR Airmen have met the administrative requirements of the  AGR Program. Airmen on occasional and AGR deployment backfill tours are term-limited and  will not meet an ACB for consideration of career status."
680,1,,"9.7.4. The ACB decisions are based on the needs of the unit, state, and ANG. The ACB will  consider: the Airman’s ACB Worksheet listing his/her desire to participate in the AGR  Program and all supervisor/commander recommendations, the ACB Profile (see Table 9.1),  and the “whole person” concept and current and future force structure. Each member’s service  history is reviewed to determine his/her ability to attain 20 years TAFMS and to determine if  the Airman’s participation in the career program is in the best interest of the ANG."
681,2,,"9.7.5. The board is provided a list of all the Airmen to be considered. They will also receive,  at a minimum, the following for each Airman: the ACB Worksheet, relevant personnel  information as determined by the state to conduct “whole person” concept review, and any  letters submitted by the Airman to the board in accordance with paragraph 9.6.3 Documents  prepared or submitted specifically for board use will be disposed of in accordance with AFI  33-322, Records Management and Information Governance Program."
682,1,,9.7.6. The ACB will not be used to terminate the AGR orders of those Airmen who should
684,4,,"9.8. ACB Post-Board Process. The recorder will publish a report of the ACB actions and  recommendations using Attachment 11, AGR Continuation Board (ACB) Report Format, as a  guide. The report will be submitted to TAG or the CG no later than 15 days from the board  completion date. The recommendations of the ACB are not binding but will be given serious  consideration. Other than the ACB Report, and possible ACB Minority Report (Attachment 12),  no record of the ACB proceedings will be prepared."
685,2,,"9.8.1. The report captures the board’s recommended actions concerning members’ entry into  the career program, continuation beyond 20 years of TAFMS, or non-continuation on the AGR  tour. Memorandums of notification will be prepared and forwarded to each Airman and  leadership indicating the ACB decision. Normally, notifications will be provided to everyone  within 60 days following the board."
687,2,,"submit a minority report using Attachment 12, AGR Continuation Board (ACB) Minority  Report Format, as a guide. The member will sign the minority report as well as the board  proceedings and will annotate on the board proceedings that a minority report is being  submitted as an attachment to the ACB Report."
688,1,,9.8.3. TAG or the CG will review the recommendations of the ACB and approve or disapprove  any or all specific recommendations. TAG or the CG is the final approval authority on all  actions and may disapprove a board in its entirety if substantial material errors and/or  procedural deficiencies are found.
689,1,,"9.8.3.1. Post-review ACB memorandums of notification will be prepared using  Attachment 13, Post-review AGR Continuation Board (ACB) Notification Memorandum  (Commander), for each commander to communicate the ACB decisions to their affected  Airmen."
690,2,,"9.8.3.2. Each Airman will be required to sign a statement to acknowledge notification of  ACB results (see Attachment 14, AGR Continuation Board (ACB) Member  Acknowledgement of Decision Notification). Notifications will typically be provided to"
700,1,,separate from the AGR program forfeit their career status. Officer and enlisted Airmen who  return to the AGR program will serve a new probationary period and be reconsidered for entry  into the career program in accordance with this instruction.
702,1,,9.10.1. Approved extensions will normally be one to two years in length. Airmen would then  be required to meet another ACB at the end of the approved extension period.
705,1,,or continuation beyond 20 years of TAFMS will be provided at least 180 days notification prior to  the expiration of their AGR order.
707,1,,achieving 20 years active service will be released from active duty on the expiration of their  AGR orders.
709,1,,"assignment if they are reenlistment eligible (enlisted) and are not restricted by MSD, age, or  another mandatory separation reason. If selected for a new AGR assignment, the Airman’s  date of separation will be adjusted so he/she can accept the assignment."
714,2,,9.12.2. Reconsideration requests received without the appropriate chain of command  coordination will be returned to the Airman without action. Reconsiderations must be received  by the HRO no later than 30 days from the date on the ACB decision memorandum. The  Airman’s chain of command will not hold a reconsideration request to circumvent the 30-day  submission requirement.
720,1,,for staffing. The HRO will staff the request to TAG or the CG for decision.
721,2,,"9.13.2. A notification memorandum will be prepared and forwarded to the Airman and  leadership indicating the out-of-cycle ACB decision. If career status is denied, the normal  reconsideration and notification process will apply."
733,1,,grade status will be given simultaneous PPP consideration. Neither category has priority over  the other.
736,1,,10.2.1. AGR personnel who become overgrade to their UMD assignment will be entered into
738,1,,10.2.1.1. Airmen will be entered into the PPP on the same date as the action causing them
740,1,,10.2.1.2. The HRO will notify AGR members in writing when they have been placed in
741,1,,the PPP and when they are 180 calendar days away from the expiration of their PPP  placement. The FSS will also be given informational copies.
742,1,,"10.2.2. An Airman in the PPP will be offered, in writing, the first full-time AGR position"
744,1,,"10.2.2.1. The written offer will identify the position, unit of assignment, and unit location."
746,1,,"10.2.3. Overgrade AGR Airmen must accept or decline a position offered under the PPP  within 10 workdays of the date of receipt of the written offer. If the Airman accepts the  position, the HRO will direct the FSS to reassign the Airman within 30 days of acceptance of  the position."
747,1,,10.2.4. An enlisted AGR in overgrade who declines a position offered under the PPP must be  reduced in grade to the maximum grade of the UMD position no later than 30 workdays after  the declination in accordance with AFI 36-2502. Officers will be separated from AGR status  if they decline a position offered under the PPP. Note: officers in sanctuary must be retained  until they meet eligibility for a regular retirement in accordance with 10 USC § 12686. (T-0).
767,1,,"10.5.1. When NGB/A1M notifies the state of a reduction in AGR RAs, the HRO will do the"
770,1,,10.5.1.1. Notify commanders they must identify which functional areas are to be reduced  based on mission requirements. The HRO will place all AGR personnel within those  functional areas on an AGR RIF register.
772,1,,"10.5.2. Individuals who are eligible for an immediate, regular retirement will be separated  from the AGR program before conducting a RIF board unless specifically authorized for  retention by TAG or the CG (this authority may not be delegated)."
773,1,,10.5.2.1. Retention will only be authorized for mission essential reasons when the  individual possesses unique military qualifications that are not readily available.
774,1,,10.5.2.2. Retention will not be authorized for the sole benefit of the Airman. 10.5.3. Provide written notification to affected personnel of the RIF board to be held and the
775,1,,procedures that will be followed.
781,1,,10.5.4.2. Airmen will be counseled on transition assistance benefits.
782,1,,50 ANGI36-101 21 APRIL 2022 10.5.5. New hires will only be authorized after every effort has been made to reassign AGR
789,3,,10.6.1. Boards will be comprised of at least three members who are equal or senior in grade  to those members being considered. The board president will be the senior member on the  board. All board members will be present for all board sessions. The board composition should  be reflective of the Airmen considered for possible RIF actions - to include female and/or  minority representation if appropriate.
790,1,,10.6.2. The board will consider the following factors in establishing order precedence on the  register:
791,1,,10.6.2.1. Career status – the placement of career status AGR members will take
804,1,,career broadening assignments. Recruiting and Retention personnel will not be assigned  additional duties that interfere with their primary responsibilities.
807,1,,11.2. Entry Grade/Skill-Level Qualifications. All Recruiting and Retention tours will begin  after successful completion of any USAF Recruiting School.
817,1,,11.4.1. It is important for state and unit supervisors to create a force management plan that  will enable deserving Recruiting and Retention personnel to have an opportunity for upward  mobility.
818,1,,11.4.2. All Recruiting and Retention tours will be based on state AGR hiring guidelines. Tour
821,2,,11.5.1. Occasional Recruiting and Retention tours are authorized for short periods of time to  fulfill work requirements directly supporting recruiters. Requests for occasional Recruiting and  Retention tours will be submitted in writing through the HRO to NGB/A1PP and will require  NGB/A1Y concurrence.
823,2,,11.5.2. Occasional Recruiting and Retention tours will be for a minimum of 31 days and will  not exceed 36 months in duration without prior approval from NGB/A1PP. Provisions of  paragraph 13.4 apply.
826,3,,"11.6.2. The immediate supervisor will furnish the Airman a letter of counseling when  production or expected performance standards are not being met. The Airman will be given  adequate time correct/improve performance, as determined by supervisor and SPS. If the  performance standards are not met, the Airman will be involuntary curtailed in accordance  with paragraph 8.5 of this instruction."
837,1,,physical package evaluation will not be eligible to start on AGR orders.
842,1,,"12.2.2.1. The SAS, or delegated Flight Surgeon/Provider, will request to forward"
844,1,,12.2.2.2. The GMU should verify the condition is stable and the ALC will not expire
853,2,,"changes in the Airman's medical status at time of onset in accordance with DAFMAN 48-123.  Failure to report any changes that may affect the Airman’s duty and/or mobility status will be  considered non-compliant and will be referred to the commander, in writing, for administrative  action and separation from the AGR tour in accordance with AFI 36-3209."
854,1,,"12.3.3. AGR personnel will be counseled that scheduling elective surgery (AFI 44-102,  Chapter 6) without the approval of the Air/Detachment/Mission Commander may be  considered an abuse of privileges and may result in disciplinary action."
862,2,,12.3.4.2.2. Members will work directly with the commander regarding Pregnancy  Convalescent Leave in accordance with DAFI 36-3003. AGR tours will not be  extended for the sole purpose of pregnancy. Pregnancy and any complications of  pregnancy are not eligible for Line of Duty determinations in accordance with DAFI  36-2910.
863,1,,12.3.4.3. Occasional and AGR deployment-backfill tours will expire as indicated on the
864,1,,orders. Occasional tours will not be extended for complicated or non-complicated  pregnancies.
869,1,,"12.3.5.2. AGR Airmen will schedule their PHAs with the Host MTF, if co-located, or with"
870,1,,"their GMU for their annual PHA in accordance with AFI 48-170. AGR Airman will report  all medical/dental treatment obtained through civilian sources to the GMU at the time of  onset, not to exceed 72 hours, in accordance with AFMAN 41-210 and DAFMAN 48-123."
873,1,,"the AGR tour was greater than 180 days. If the AGR tour was less than 180 days, members  must complete a DD Form 2697 in lieu of a SHPE prior to their separation from AGR status.  See DoDI 6040.46 and DAFMAN 48-123 regarding SHPE. The SHPE will be performed by  VA, Host MTF, or RHRP contract."
875,3,,"30 days, who are not offered a follow-on tour, will not be involuntarily released from AGR  status if there are any unresolved in-LOD condition(s) that may render the member unfit for  duty under the DES, and the DES is still pending. Orders will be published extending the tour  until the outstanding in-LOD condition has been resolved, or the member is found fit for duty,  separated, or retired as a result of the DES finding. If the Airman is subsequently found to be  medically disqualified for continued military service, the individual will be separated or  discharged in accordance with AFI 36-3212. AGR members are not authorized INCAP pay,  pre-MEDCON, or MEDCON orders."
882,1,,"13.1.2. New accessions or promotions will not be authorized prior to new positions being  funded, validated, and effective on the appropriate UMD unless authorized by NGB/A1."
889,1,,13.2.1.2. Manpower RAs and controlled grade ceilings will not be exceeded without prior
907,1,,"AGR positions. If selected for a career AGR position, the state will process an amendment  to end the OTOT orders and process the Initial Probationary Order. Time served on the  OTOT does not count towards the probationary period."
909,1,,"13.4.1.5. The normal occasional tour length is 179 days, with a maximum time frame not  to exceed 36 months. Airmen should have at least a 31-day break in AGR service to be put  on a second occasional AGR tour. All occasional tours are accommodated within the state’s  current RA. Occasional tours will not require a manpower change request (MCR) action."
1311,2,,not require competition provided the selectee meets all AGR program accession and military  position requirements. The maximum tour length is 179 days. Airmen must have at least a 31-day  break in AGR service to be put on a second occasional AGR tour. All occasional tours are  accommodated within the State’s current RA. Occasional tours will not require a MCR action. A  permanent AGR resource will not to be filled by multiple occasional tours. The intent of occasional  tours is to temporarily fill a full-time requirement short term while that requirement is being  advertised and hired.
1316,1,,"Unit—Often defined in manpower and personnel data systems by a distinct Personnel Accounting  Symbol (PAS) code, units are individual, functional organizations. However, operating locations  and detachments, which hold their own PAS codes, are considered parts of a parent unit versus  being a individual unit. Note: Combat Readiness Training Centers will be defined and treated as  units."
1346,1,,of the AGR tour. The following codes will be used:
1350,1,,"A4.1.2. ANG-TECHNICIAN-ID will automatically update to a ""3"" for AGR personnel when  one of the above codes is entered. CIVILIAN_GRADE must be updated."
1351,1,,A4.1.3. The servicing FSS will ensure all other PDS updates required as a result of an
